Title,Release Date,Runtime,Genres,Revenue
The Lego Batman Movie,2017-02-08,104,"Animation, Action, Comedy, Family",311950384
Spider-Man: Homecoming,2017-07-05,133,"Action, Adventure, Science Fiction, Drama",880166924
The Equalizer 2,2018-07-19,121,"Action, Thriller, Crime",190400157
Straight Outta Compton,2015-08-11,147,"Drama, Music, History",201634991
The Bourne Identity,2002-06-14,119,"Action, Drama, Mystery, Thriller",214034224
Maleficent,2014-05-28,97,"Fantasy, Adventure, Action, Family, Romance",758539785
The War with Grandpa,2020-08-27,98,"Comedy, Family",43387445
Encanto,2021-10-13,102,"Animation, Comedy, Family, Fantasy",253000000
Pixels,2015-07-16,105,"Action, Comedy, Science Fiction",244874809
Don't Breathe,2016-06-08,89,"Thriller, Horror",159047649
Quantum of Solace,2008-10-29,106,"Adventure, Action, Thriller, Crime",589580482
Ice Age: Collision Course,2016-06-23,95,"Adventure, Animation, Family, Comedy",408579038
Harry Potter and the Chamber of Secrets,2002-11-13,161,"Adventure, Fantasy",876688482
50 First Dates,2004-02-13,99,"Comedy, Romance",196482882
Fool's Gold,2008-02-07,112,"Adventure, Romance, Comedy",111231041
Transformers: Rise of the Beasts,2023-06-06,127,"Action, Adventure, Science Fiction",429800000
Suicide Squad,2016-08-03,123,"Action, Adventure, Fantasy",746846894
The Scorpion King,2002-04-18,92,"Action, Adventure, Fantasy",165333180
High School Musical 3: Senior Year,2008-10-11,117,"Comedy, Romance, Drama, Family, Music",252909177
Star Trek,2009-05-06,127,"Science Fiction, Action, Adventure",385680446
Looper,2012-09-26,118,"Action, Thriller, Science Fiction",47042000
Inglourious Basterds,2009-08-19,153,"Drama, Thriller, War",321457747
Date Night,2010-04-08,97,"Comedy, Action, Adventure",152263880
The House with a Clock in Its Walls,2018-09-15,105,"Fantasy, Family, Comedy",131523093
Prometheus,2012-05-30,124,"Science Fiction, Adventure, Mystery",403354469
2 Fast 2 Furious,2003-06-05,108,"Action, Crime, Thriller",236350661
Home Alone,2021-11-12,93,"Comedy, Crime, Family",0
The Grudge,2019-12-31,93,"Horror, Mystery",42800000
Mission: Impossible - Fallout,2018-07-13,147,"Action, Adventure",791657398
The Sum of All Fears,2002-05-31,124,"Thriller, Action, Drama",193921372
Funny People,2009-07-30,146,"Comedy, Drama",71585235
The Cat in the Hat,2003-11-21,81,"Comedy, Adventure, Family, Fantasy",133800000
The Angry Birds Movie,2016-05-11,97,"Animation, Adventure, Comedy, Family",349779543
Rush,2013-09-02,123,"Drama, Action",90247624
Bend It Like Beckham,2002-04-11,112,"Comedy, Drama, Romance",76578641
The Dukes of Hazzard,2005-08-05,104,"Comedy, Adventure, Action",110803676
San Andreas,2015-05-27,114,"Action, Drama, Thriller",473990832
G.I. Joe: The Rise of Cobra,2009-08-03,118,"Adventure, Action, Thriller, Science Fiction",302469017
Collateral Damage,2002-02-06,108,"Action, Thriller, Drama",78382433
The Divergent Series: Insurgent,2015-03-18,119,"Action, Adventure, Science Fiction, Thriller",297002527
Good Boys,2019-08-14,89,Comedy,111037232
Sex and the City 2,2010-05-26,146,"Comedy, Drama, Romance",290745055
Christopher Robin,2018-08-02,104,"Adventure, Comedy, Family, Fantasy",99138899
Night at the Museum: Battle of the Smithsonian,2009-05-20,105,"Adventure, Fantasy, Action, Comedy, Family",413106170
Ride Along,2014-01-07,99,"Action, Comedy",153997819
Raya and the Last Dragon,2021-03-03,107,"Animation, Family, Fantasy, Action, Adventure",130423032
Fantastic Four: Rise of the Silver Surfer,2007-06-13,92,"Adventure, Fantasy, Action, Thriller",301913131
8 Mile,2002-11-08,111,"Drama, Music",242875078
Downton Abbey,2019-09-12,122,"Drama, Romance, History",192199131
Elemental,2023-06-14,102,"Animation, Comedy, Family, Fantasy, Romance",490797988
Captain America: Civil War,2016-04-27,147,"Adventure, Action, Science Fiction",1155046416
Pokémon: Detective Pikachu,2019-05-03,105,"Action, Adventure, Fantasy",449762638
Taken 2,2012-09-27,91,"Action, Crime, Thriller",376141306
Old,2021-07-21,108,"Thriller, Mystery, Horror",90146510
Pirates of the Caribbean: The Curse of the Black Pearl,2003-07-09,143,"Adventure, Fantasy, Action",655011224
The Lego Movie 2: The Second Part,2019-02-06,106,"Action, Adventure, Animation, Comedy, Family",199603202
Despicable Me 2,2013-06-26,98,"Animation, Comedy, Family",970761885
How to Lose Friends & Alienate People,2008-10-02,110,"Comedy, Romance, Drama",17286299
Barbershop,2002-04-01,102,"Comedy, Drama",77063924
Jurassic World: Fallen Kingdom,2018-06-22,129,"Action, Adventure, Science Fiction, Thriller",1310466296
Star Wars: Episode IX - The Rise of Skywalker,2019-12-18,142,"Adventure, Action, Science Fiction",1074144248
The Grudge 2,2023-08-08,55,"Action, Adventure, Fantasy, Animation",0
Finding Nemo,2003-05-30,100,"Animation, Family",940335536
Inside Man,2006-03-17,129,"Crime, Drama, Thriller",186003591
Ghostbusters,2016-07-14,117,"Action, Fantasy, Comedy",229147509
Run Fatboy Run,2007-09-06,100,"Comedy, Romance",33478921
Fun with Dick and Jane,2005-12-21,90,Comedy,202026112
Bringing Down the House,2003-03-07,105,"Comedy, Drama",132675402
Titanic,1997-11-18,194,"Drama, Romance",2264162353
Happy Feet,2006-11-16,108,"Animation, Comedy, Family",384335608
Madagascar,2005-05-25,86,"Family, Animation, Adventure, Comedy",542063846
Guardians of the Galaxy Vol. 2,2017-04-19,137,"Science Fiction, Adventure, Action",863756051
Vantage Point,2008-02-01,90,"Drama, Action, Thriller, Crime",152039882
Wrath of Man,2021-04-22,119,"Crime, Thriller, Action",103966489
Texas Chainsaw,2003-05-21,98,Horror,107363905
Argo,2012-10-11,120,"Drama, Thriller",232325503
Failure to Launch,2006-03-10,97,"Comedy, Romance",130224158
The Twilight Saga: Eclipse,2010-06-23,124,"Adventure, Fantasy, Drama, Romance",698491347
The Tax Collector,2020-08-07,95,"Action, Crime, Drama",942666
Noah,2014-03-07,138,"Drama, Adventure",362600000
Silent Hill,2006-04-21,125,"Horror, Mystery",100605135
The Grinch,2018-11-08,85,"Animation, Family, Comedy, Fantasy",508575295
Limitless,2011-03-08,105,"Thriller, Mystery, Science Fiction",161849455
Underworld: Evolution,2006-01-12,106,"Fantasy, Action, Thriller",111476513
Becky,2020-07-23,93,"Thriller, Horror, Action",1045873
A Christmas Carol,2008-11-03,76,"Animation, Family",4496912
Act of Valor,2012-02-24,110,"Action, Thriller, War",82499399
Gran Turismo,2023-08-09,135,"Adventure, Action, Drama",114800000
"You, Me and Dupree",2006-07-13,108,"Comedy, Romance",130628903
The Amazing Spider-Man 2,2014-04-16,141,"Action, Adventure, Fantasy",708962323
Ouija,2014-10-24,89,Horror,103590271
Resident Evil: Extinction,2007-09-20,94,"Horror, Action, Science Fiction",148412065
Charlie's Angels: Full Throttle,2003-06-27,106,"Action, Adventure, Comedy",259175788
This Is It,2009-10-28,111,"Music, Documentary",261200000
The Martian,2015-09-30,141,"Drama, Adventure, Science Fiction",630600000
The Little Things,2021-01-28,128,"Crime, Drama, Thriller",29942746
The Best Exotic Marigold Hotel,2012-02-23,124,"Drama, Comedy",136836156
Captain America: The Winter Soldier,2014-03-20,136,"Action, Adventure, Science Fiction",714766572
Shazam!,2019-03-29,132,"Action, Comedy, Fantasy",366080049
30 Days of Night,2007-10-17,113,"Horror, Thriller",75505973
The Santa Clause 2,2002-10-31,104,"Fantasy, Comedy, Family",172842355
Hotel Transylvania,2012-09-20,91,"Animation, Comedy, Family, Fantasy",358375603
The Little Mermaid,2023-05-18,135,"Adventure, Family, Fantasy, Romance",569244557
He's Just Not That Into You,2009-02-06,129,"Comedy, Romance, Drama",178866158
Get Out,2017-02-24,104,"Mystery, Thriller, Horror",255407969
The Lego Movie,2014-02-06,100,"Animation, Family, Adventure, Comedy, Fantasy",469160692
Interstellar,2014-11-05,169,"Adventure, Drama, Science Fiction",701729206
Black Panther: Wakanda Forever,2022-11-09,162,"Action, Adventure, Science Fiction",859102154
Semi-Pro,2008-02-28,91,Comedy,33472850
We Were Soldiers,2002-03-01,138,"Action, History, War",114660784
Focus,2015-02-25,105,"Romance, Comedy, Crime",153962963
Tenet,2020-08-22,150,"Action, Thriller, Science Fiction",365304105
Jumanji: The Next Level,2019-12-04,123,"Adventure, Comedy, Fantasy",801693929
American Hustle,2013-12-03,138,"Drama, Crime",251171807
Stomp the Yard,2007-05-16,114,"Drama, Music",75511123
Miami Vice,2006-07-27,132,"Action, Crime, Thriller",163794509
How to Train Your Dragon,2010-03-18,98,"Fantasy, Adventure, Animation, Family",494879471
Borat,2020-10-23,96,Comedy,0
The Adventures of Tintin,2011-10-24,107,"Adventure, Animation, Mystery",373993951
Two by Two: Overboard!,2020-09-24,85,"Animation, Adventure, Comedy, Family",0
Next,2007-04-25,96,"Action, Science Fiction, Thriller",76066841
The Equalizer,2014-09-24,132,"Thriller, Action, Crime",192330738
The Ring,2002-10-18,115,"Horror, Mystery",249348933
I Now Pronounce You Chuck & Larry,2007-07-12,115,"Comedy, Romance",187134117
Madea's Family Reunion,2006-02-24,110,"Drama, Comedy, Romance",57231524
The Departed,2006-10-04,151,"Drama, Thriller, Crime",291465000
Goosebumps,2015-08-05,103,"Adventure, Horror, Comedy",158162788
Bridesmaids,2011-05-13,125,"Comedy, Romance",288383523
Maleficent: Mistress of Evil,2019-10-16,119,"Family, Fantasy, Adventure, Action",491730089
Prom Night,1980-07-18,92,"Horror, Mystery, Thriller",14796236
The Upside,2019-01-10,126,"Comedy, Drama",125000000
The Pacifier,2005-03-04,95,"Comedy, Family, Action",198636868
Man of Steel,2013-06-12,143,"Action, Adventure, Science Fiction",668045518
Kick-Ass,2010-03-22,117,"Action, Crime",96188903
Robots,2005-03-10,91,"Animation, Comedy, Family, Science Fiction",262511490
Van Helsing,2004-05-03,132,"Horror, Adventure, Action",300257475
Teenage Mutant Ninja Turtles: Out of the Shadows,2016-06-01,112,"Action, Adventure, Comedy, Family, Science Fiction",245623848
Split,2017-01-19,117,"Horror, Thriller",278454358
Spider-Man 2,2004-06-25,127,"Action, Adventure, Fantasy",788976453
The 40-Year-Old Virgin,2005-08-11,116,"Comedy, Romance",177378645
Riddick,2013-09-02,119,"Science Fiction, Action, Thriller",98337295
Avengers: Age of Ultron,2015-04-22,141,"Action, Adventure, Science Fiction",1405403694
The SpongeBob Movie: Sponge on the Run,2020-08-14,95,"Family, Animation, Fantasy, Adventure, Comedy",4700000
John Wick: Chapter 3 - Parabellum,2019-05-15,131,"Action, Thriller, Crime",326709727
The Possession,2012-08-30,92,"Horror, Thriller",85446075
The Hangover,2009-06-02,100,Comedy,469310836
Men in Black II,2002-07-03,88,"Action, Adventure, Comedy, Science Fiction",445135288
The Avengers,2012-04-25,143,"Science Fiction, Action, Adventure",1518815515
Where the Wild Things Are,2009-10-16,101,"Family, Fantasy, Drama, Adventure",100140916
The Golden Compass,2007-12-04,113,"Adventure, Fantasy",372234864
Brave,2012-06-21,93,"Animation, Adventure, Comedy, Family, Action, Fantasy",538983207
Monsters University,2013-06-19,104,"Animation, Family",743559607
300: Rise of an Empire,2014-03-05,102,"Action, Drama, War",337580051
Four Christmases,2008-11-26,88,"Comedy, Romance, Drama",164112721
Miss Peregrine's Home for Peculiar Children,2016-09-27,127,"Fantasy, Adventure",296482446
Shutter Island,2010-02-14,138,"Drama, Thriller, Mystery",294800000
"Monsters, Inc.",2001-11-01,92,"Animation, Comedy, Family",579707738
Battle Los Angeles,2011-03-08,116,"Science Fiction, Action",211819354
The Exorcist: Believer,2023-10-04,111,Horror,120700000
Rise of the Planet of the Apes,2011-08-03,105,"Thriller, Action, Drama, Science Fiction",482860185
The Final Destination,2009-08-26,82,"Horror, Mystery",186167139
Terminator 3: Rise of the Machines,2003-07-02,109,"Action, Thriller, Science Fiction",435000000
Nanny McPhee Returns,2010-03-26,109,"Comedy, Fantasy, Family",93251121
Exorcist: The Beginning,2004-08-20,114,"Horror, Mystery, Thriller",78000586
Men in Black 3,2012-05-23,106,"Action, Comedy, Science Fiction",624026776
Stan & Ollie,2018-12-28,98,"Comedy, Drama",24420923
The Heartbreak Kid,2007-10-05,116,"Comedy, Romance",128453183
Insidious: The Red Door,2023-07-05,107,"Horror, Mystery, Thriller",185582093
Star Trek Beyond,2016-07-07,122,"Action, Adventure, Science Fiction",343471816
Jarhead,2005-11-04,123,"Drama, War",97076152
The Hangover Part II,2011-05-25,102,Comedy,586764305
Star Wars: Episode VIII - The Last Jedi,2017-12-13,152,"Adventure, Action, Science Fiction",1332698830
X-Men: The Last Stand,2006-05-24,104,"Adventure, Action, Science Fiction, Thriller",459359555
Role Models,2008-11-07,99,Comedy,92380927
The Dictator,2012-05-15,83,Comedy,179379533
Mission: Impossible III,2006-04-25,126,"Adventure, Action, Thriller",398479497
Let Him Go,2020-11-05,114,"Drama, Thriller, Crime, Western",7997460
Ender's Game,2013-10-24,114,"Science Fiction, Action, Adventure",125537191
Midway,2019-11-06,138,"Action, Drama, War, History, Adventure",127420861
Harry Potter and the Deathly Hallows: Part 1,2010-11-17,146,"Adventure, Fantasy",954305868
Die Another Day,2002-11-17,133,"Adventure, Action, Thriller",431971116
The Omen,1976-06-25,111,"Horror, Thriller",60922980
The Village,2004-07-30,108,"Drama, Mystery, Thriller",256697520
Troy,2004-05-13,163,"Adventure, History, War, Action",497409852
Mamma Mia!,2008-07-03,108,"Comedy, Romance",609841637
The Prestige,2006-10-19,130,"Drama, Mystery, Science Fiction",109676311
Hellboy II: The Golden Army,2008-07-11,120,"Fantasy, Adventure, Action",160388063
Venom,2018-09-28,112,"Science Fiction, Action",856085151
The Bourne Supremacy,2004-07-23,108,"Action, Drama, Thriller",288500217
Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,142,"Fantasy, Adventure, Family",406950844
Man on Fire,2004-04-23,146,"Action, Drama, Thriller",130293714
Resident Evil: Retribution,2012-09-12,95,"Action, Horror, Science Fiction",240159255
Neighbors,2014-05-08,97,Comedy,270665134
Hop,2011-03-30,95,"Animation, Comedy, Family",183953723
Boo 2! A Madea Halloween,2017-10-20,103,"Horror, Comedy",48333932
Underworld,2003-09-19,122,"Fantasy, Action, Thriller",95708457
Resident Evil: Afterlife,2010-09-09,97,"Action, Adventure, Horror, Science Fiction",300228084
Kung Fu Panda 2,2011-05-25,91,"Animation, Family",665692281
Spider-Man: Into the Spider-Verse,2018-12-06,117,"Action, Adventure, Animation, Science Fiction",375464627
Wallace & Gromit: The Curse of the Were-Rabbit,2005-09-04,85,"Adventure, Animation, Comedy, Family",192610372
Maze Runner: The Scorch Trials,2015-09-09,131,"Science Fiction, Action, Thriller, Adventure",312296056
Mission: Impossible - Dead Reckoning Part One,2023-07-08,164,"Action, Thriller",567148955
The Ring Two,2005-03-10,110,"Drama, Horror, Thriller",161451538
Bruce Almighty,2003-05-23,101,"Fantasy, Comedy",484592874
No Time to Die,2021-09-29,163,"Action, Thriller, Drama",774153007
Diary of a Mad Black Woman,2005-02-25,116,"Drama, Romance, Comedy",0
The Forgotten,2004-09-24,91,"Thriller, Drama, Mystery, Science Fiction",117592831
21,2008-03-27,123,"Drama, Crime",159808370
The Hunger Games: Catching Fire,2013-11-15,146,"Adventure, Action, Science Fiction",865011746
Talladega Nights: The Ballad of Ricky Bobby,2006-08-04,108,Comedy,162966177
Everest,2015-09-10,121,"Adventure, Drama, History",203427584
Evil Dead,2013-04-05,91,Horror,97542952
Moana,2025-06-26,0,"Adventure, Comedy, Family, Fantasy",0
Spy Kids 3: Game Over,2003-07-25,84,"Action, Adventure, Comedy, Family, Science Fiction",197011982
Ice Age: The Meltdown,2006-03-29,91,"Animation, Family, Comedy, Adventure",660998756
Due Date,2010-11-03,95,"Comedy, Drama",211780824
Hotel Transylvania 2,2015-09-21,89,"Animation, Comedy, Family, Fantasy",473226958
Kingdom of Heaven,2005-05-03,144,"Drama, Action, Adventure, History, War",218122627
Dreamgirls,2006-12-25,134,"Drama, Music",154937680
Wreck-It Ralph,2012-11-01,101,"Family, Animation, Comedy, Adventure",471222889
Harry Potter and the Deathly Hallows: Part 2,2011-07-12,130,"Fantasy, Adventure",1341511219
The Sweeney,2012-09-11,112,"Action, Crime",6294161
Onward,2020-02-29,103,"Family, Animation, Adventure, Comedy, Fantasy",141940042
Ratatouille,2007-06-28,111,"Animation, Comedy, Family, Fantasy",623726000
Hidden Figures,2016-12-10,127,"Drama, History",235956898
Gridiron Gang,2006-09-15,125,"Crime, Drama",41480851
Tangled,2010-11-24,100,"Animation, Family",592461732
The Expendables,2010-08-03,103,"Thriller, Adventure, Action",274470394
Coach Carter,2005-01-14,136,"Drama, History",76669806
Chicken Little,2005-11-04,81,"Animation, Family, Comedy",314432665
Warcraft,2016-05-25,123,"Action, Adventure, Fantasy",433677183
Saw II,2005-10-28,93,Horror,147748505
Logan,2017-02-28,137,"Action, Drama, Science Fiction",619021436
Thor,2011-04-21,115,"Adventure, Fantasy, Action",449326618
Fighting with My Family,2019-02-14,108,Comedy,39055536
Fury,2014-10-15,135,"War, Drama, Action",211817906
Meet the Fockers,2004-12-22,115,"Comedy, Romance",516642939
Night at the Museum,2006-12-20,108,"Action, Adventure, Comedy, Family, Fantasy",574480841
The Lion King,2019-07-12,118,"Adventure, Drama, Family, Animation",1663075401
The Bad Guys,2022-03-17,100,"Animation, Action, Adventure, Crime, Comedy, Family",250162278
Just Married,2003-01-08,95,"Comedy, Romance",101564935
